[['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 11], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.1', 11], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 6], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.144', 12], ['172.25.247.144', 23], ['172.25.247.1', 23], ['172.25.247.144', 14], ['172.25.247.1', 14], ['172.25.247.144', 29], ['172.25.247.1', 29], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 41], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.116', 37], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.105', 32], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.144', 12], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 17], ['172.25.247.1', 17], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 6], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.193', 32], ['172.25.247.144', 7], ['172.25.247.144', 7], ['172.25.247.1', 7], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.144', 17], ['172.25.247.1', 17], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12]]
QueryLengthFeatureExtractor	sgd		0:00:10.749624	0.551346153846	41.0
QueryLengthFeatureExtractor	tree		0:00:00.819150	0.457923076923	41.0
QueryLengthFeatureExtractor	svm		0:00:01.993981	0.4355	41.0
QueryLengthFeatureExtractor	logistic		0:00:01.778236	0.578846153846	41.0
QueryLengthFeatureExtractor	sgd,tree		0:00:10.900226	0.451307692308	41.0
QueryLengthFeatureExtractor	sgd,svm		0:00:12.269371	0.441961538462	41.0
QueryLengthFeatureExtractor	sgd,logistic		0:00:11.941297	0.545076923077	41.0
QueryLengthFeatureExtractor	tree,svm		0:00:02.498378	0.442576923077	41.0
QueryLengthFeatureExtractor	tree,logistic		0:00:02.130581	0.462730769231	41.0
QueryLengthFeatureExtractor	svm,logistic		0:00:03.332896	0.463461538462	41.0
QueryLengthFeatureExtractor	sgd,tree,svm		0:00:12.726311	0.4425	41.0
QueryLengthFeatureExtractor	sgd,tree,logistic		0:00:12.275645	0.500576923077	41.0
QueryLengthFeatureExtractor	sgd,svm,logistic		0:00:13.515377	0.501615384615	41.0
QueryLengthFeatureExtractor	tree,svm,logistic		0:00:03.740360	0.442576923077	41.0
QueryLengthFeatureExtractor	sgd,tree,svm,logistic		0:00:13.771228	0.439230769231	41.0
